timestamp,price
2024-11-17 18:00:02+00:00,0.55
2024-11-17 19:00:02+00:00,0.55
2024-11-17 20:00:03+00:00,0.58
2024-11-17 21:00:03+00:00,0.58
2024-11-17 22:00:02+00:00,0.565
2024-11-17 23:00:03+00:00,0.57
2024-11-18 00:00:03+00:00,0.57
2024-11-18 01:00:03+00:00,0.56
2024-11-18 02:00:03+00:00,0.57
2024-11-18 03:00:03+00:00,0.595
2024-11-18 04:00:03+00:00,0.59
2024-11-18 05:00:03+00:00,0.55
2024-11-18 06:00:02+00:00,0.54
2024-11-18 07:00:03+00:00,0.565
2024-11-18 08:00:03+00:00,0.575
2024-11-18 09:00:03+00:00,0.58
2024-11-18 10:00:03+00:00,0.565
2024-11-18 11:00:03+00:00,0.565
2024-11-18 12:00:03+00:00,0.545
2024-11-18 13:00:03+00:00,0.565
2024-11-18 14:00:03+00:00,0.58
2024-11-18 15:00:03+00:00,0.57
2024-11-18 16:00:03+00:00,0.57
2024-11-18 17:00:03+00:00,0.57
2024-11-18 18:00:03+00:00,0.57
2024-11-18 19:00:03+00:00,0.58
2024-11-18 20:00:03+00:00,0.57
2024-11-18 21:00:03+00:00,0.57
2024-11-18 22:00:03+00:00,0.57
2024-11-18 23:00:03+00:00,0.56
2024-11-19 00:00:03+00:00,0.565
2024-11-19 01:00:03+00:00,0.56
2024-11-19 02:00:03+00:00,0.43
2024-11-19 03:00:03+00:00,0.43
2024-11-19 04:00:03+00:00,0.44
2024-11-19 05:00:03+00:00,0.48
2024-11-19 06:00:03+00:00,0.47
2024-11-19 07:00:03+00:00,0.445
2024-11-19 08:00:03+00:00,0.43
2024-11-19 09:00:03+00:00,0.435
2024-11-19 10:00:03+00:00,0.425
2024-11-19 11:00:03+00:00,0.415
2024-11-19 12:00:03+00:00,0.415
2024-11-19 13:00:03+00:00,0.44
2024-11-19 14:00:03+00:00,0.42
2024-11-19 15:00:03+00:00,0.39
2024-11-19 16:00:03+00:00,0.38
2024-11-19 17:00:03+00:00,0.43
2024-11-19 18:00:03+00:00,0.375
2024-11-19 19:00:03+00:00,0.35
2024-11-19 20:00:03+00:00,0.35
2024-11-19 21:00:03+00:00,0.33
2024-11-19 22:00:03+00:00,0.345
2024-11-19 23:00:03+00:00,0.36
2024-11-20 00:00:03+00:00,0.36
2024-11-20 01:00:03+00:00,0.395
2024-11-20 02:00:03+00:00,0.42
2024-11-20 03:00:03+00:00,0.465
2024-11-20 04:00:03+00:00,0.475
2024-11-20 05:00:03+00:00,0.475
2024-11-20 06:00:03+00:00,0.475
2024-11-20 07:00:03+00:00,0.475
2024-11-20 08:00:03+00:00,0.475
2024-11-20 09:00:03+00:00,0.475
2024-11-20 10:00:03+00:00,0.465
2024-11-20 11:00:03+00:00,0.475
2024-11-20 12:00:03+00:00,0.46
2024-11-20 13:00:03+00:00,0.47
2024-11-20 14:00:02+00:00,0.47
2024-11-20 15:00:03+00:00,0.47
2024-11-20 16:00:03+00:00,0.47
2024-11-20 17:00:03+00:00,0.47
2024-11-20 18:00:03+00:00,0.47
2024-11-20 19:00:03+00:00,0.465
2024-11-20 20:00:03+00:00,0.48
2024-11-20 21:00:03+00:00,0.445
2024-11-20 22:00:03+00:00,0.41
2024-11-20 23:00:03+00:00,0.42
2024-11-21 00:00:03+00:00,0.455
2024-11-21 01:00:03+00:00,0.485
2024-11-21 02:00:03+00:00,0.475
2024-11-21 03:00:04+00:00,0.49
2024-11-21 04:00:03+00:00,0.49
2024-11-21 05:00:03+00:00,0.48
2024-11-21 06:00:03+00:00,0.44
2024-11-21 07:00:03+00:00,0.49
2024-11-21 08:00:03+00:00,0.44
2024-11-21 09:00:03+00:00,0.425
2024-11-21 10:00:03+00:00,0.425
2024-11-21 11:00:03+00:00,0.425
2024-11-21 12:00:03+00:00,0.42
2024-11-21 13:00:03+00:00,0.42
2024-11-21 14:00:03+00:00,0.43
2024-11-21 15:00:03+00:00,0.43
2024-11-21 16:00:03+00:00,0.42
2024-11-21 17:00:03+00:00,0.455
2024-11-21 18:00:03+00:00,0.47
2024-11-21 19:00:03+00:00,0.475
2024-11-21 20:00:04+00:00,0.48
2024-11-21 21:00:03+00:00,0.475
2024-11-21 22:00:03+00:00,0.48
2024-11-21 23:00:02+00:00,0.48
2024-11-22 00:00:03+00:00,0.48
2024-11-22 01:00:03+00:00,0.595
2024-11-22 02:00:03+00:00,0.6
2024-11-22 03:00:03+00:00,0.525
2024-11-22 04:00:03+00:00,0.52
2024-11-22 05:00:03+00:00,0.605
2024-11-22 06:00:03+00:00,0.625
2024-11-22 07:00:03+00:00,0.6
2024-11-22 08:00:03+00:00,0.6
2024-11-22 09:00:03+00:00,0.6
2024-11-22 10:00:03+00:00,0.605
2024-11-22 11:00:03+00:00,0.605
2024-11-22 12:00:03+00:00,0.61
2024-11-22 13:00:03+00:00,0.62
2024-11-22 14:00:03+00:00,0.605
2024-11-22 15:00:03+00:00,0.59
2024-11-22 16:00:03+00:00,0.595
2024-11-22 17:00:03+00:00,0.59
2024-11-22 18:00:03+00:00,0.595
2024-11-22 19:00:03+00:00,0.59
2024-11-22 20:00:03+00:00,0.6
2024-11-22 21:00:03+00:00,0.585
2024-11-22 22:00:03+00:00,0.585
2024-11-22 23:00:03+00:00,0.58
2024-11-23 00:00:04+00:00,0.575
2024-11-23 01:00:03+00:00,0.56
2024-11-23 02:00:03+00:00,0.57
2024-11-23 03:00:04+00:00,0.58
2024-11-23 04:00:03+00:00,0.58
2024-11-23 05:00:03+00:00,0.585
2024-11-23 06:00:03+00:00,0.58
2024-11-23 07:00:03+00:00,0.575
2024-11-23 08:00:03+00:00,0.575
2024-11-23 09:00:03+00:00,0.58
2024-11-23 10:00:04+00:00,0.58
2024-11-23 11:00:03+00:00,0.57
2024-11-23 12:00:03+00:00,0.565
2024-11-23 13:00:03+00:00,0.575
2024-11-23 14:00:04+00:00,0.575
2024-11-23 15:00:03+00:00,0.575
2024-11-23 16:00:02+00:00,0.575
2024-11-23 17:00:03+00:00,0.575
2024-11-23 18:00:03+00:00,0.575
2024-11-23 19:00:03+00:00,0.57
2024-11-23 20:00:03+00:00,0.57
2024-11-23 21:00:03+00:00,0.575
2024-11-23 22:00:03+00:00,0.57
2024-11-23 23:00:03+00:00,0.565
2024-11-24 00:00:03+00:00,0.435
2024-11-24 01:00:03+00:00,0.385
2024-11-24 02:00:04+00:00,0.365
2024-11-24 03:00:03+00:00,0.37
2024-11-24 04:00:04+00:00,0.375
2024-11-24 05:00:03+00:00,0.38
2024-11-24 06:00:03+00:00,0.42
2024-11-24 07:00:03+00:00,0.425
2024-11-24 08:00:03+00:00,0.42
2024-11-24 09:00:03+00:00,0.395
2024-11-24 10:00:04+00:00,0.385
2024-11-24 11:00:03+00:00,0.385
2024-11-24 12:00:03+00:00,0.385
2024-11-24 13:00:03+00:00,0.395
2024-11-24 14:00:04+00:00,0.395
2024-11-24 15:00:03+00:00,0.385
2024-11-24 16:00:03+00:00,0.385
2024-11-24 17:00:03+00:00,0.38
2024-11-24 18:00:04+00:00,0.38
2024-11-24 19:00:02+00:00,0.38
2024-11-24 20:00:03+00:00,0.38
2024-11-24 21:00:03+00:00,0.38
2024-11-24 22:00:03+00:00,0.38
2024-11-24 23:00:03+00:00,0.38
2024-11-25 00:00:03+00:00,0.385
2024-11-25 01:00:03+00:00,0.385
2024-11-25 02:00:03+00:00,0.385
2024-11-25 03:00:03+00:00,0.38
2024-11-25 04:00:03+00:00,0.39
2024-11-25 05:00:04+00:00,0.39
2024-11-25 06:00:03+00:00,0.385
2024-11-25 07:00:03+00:00,0.39
2024-11-25 08:00:03+00:00,0.39
2024-11-25 09:00:03+00:00,0.39
2024-11-25 10:00:03+00:00,0.395
2024-11-25 11:00:03+00:00,0.44
2024-11-25 12:00:03+00:00,0.425
2024-11-25 13:00:03+00:00,0.425
2024-11-25 14:00:03+00:00,0.425
2024-11-25 15:00:04+00:00,0.42
2024-11-25 16:00:03+00:00,0.42
2024-11-25 17:00:03+00:00,0.42
2024-11-25 18:00:03+00:00,0.415
2024-11-25 19:00:03+00:00,0.41
2024-11-25 20:00:03+00:00,0.405
2024-11-25 21:00:03+00:00,0.405
2024-11-25 22:00:03+00:00,0.405
2024-11-25 23:00:03+00:00,0.405
2024-11-26 00:00:04+00:00,0.405
2024-11-26 01:00:04+00:00,0.405
2024-11-26 02:00:03+00:00,0.4
2024-11-26 03:00:04+00:00,0.4
2024-11-26 04:00:04+00:00,0.235
2024-11-26 05:00:04+00:00,0.265
2024-11-26 06:00:03+00:00,0.295
2024-11-26 07:00:03+00:00,0.29
2024-11-26 08:00:03+00:00,0.285
2024-11-26 09:00:03+00:00,0.275
2024-11-26 10:00:03+00:00,0.27
2024-11-26 11:00:04+00:00,0.275
2024-11-26 12:00:04+00:00,0.275
2024-11-26 13:00:03+00:00,0.275
2024-11-26 14:00:03+00:00,0.28
2024-11-26 15:00:03+00:00,0.275
2024-11-26 16:00:03+00:00,0.28
2024-11-26 17:00:03+00:00,0.285
2024-11-26 18:00:03+00:00,0.275
2024-11-26 19:00:03+00:00,0.275
2024-11-26 20:00:03+00:00,0.275
2024-11-26 21:00:03+00:00,0.27
2024-11-26 22:00:03+00:00,0.275
2024-11-26 23:00:03+00:00,0.26
2024-11-27 00:00:03+00:00,0.265
2024-11-27 01:00:03+00:00,0.86
2024-11-27 02:00:04+00:00,0.86
2024-11-27 03:00:04+00:00,0.845
2024-11-27 04:00:03+00:00,0.962
2024-11-27 05:00:03+00:00,0.9495
2024-11-27 06:00:03+00:00,0.94
2024-11-27 07:00:03+00:00,0.924
2024-11-27 08:00:04+00:00,0.899
2024-11-27 09:00:03+00:00,0.924
2024-11-27 10:00:03+00:00,0.935
2024-11-27 11:00:03+00:00,0.9355
2024-11-27 12:00:04+00:00,0.939
2024-11-27 13:00:03+00:00,0.9345
2024-11-27 14:00:03+00:00,0.935
2024-11-27 15:00:03+00:00,0.9445
2024-11-27 16:00:03+00:00,0.945
2024-11-27 17:00:03+00:00,0.9405
2024-11-27 18:00:03+00:00,0.9405
2024-11-27 19:00:03+00:00,0.944
2024-11-27 20:00:03+00:00,0.9435
2024-11-27 21:00:03+00:00,0.945
2024-11-27 22:00:03+00:00,0.934
2024-11-27 23:00:04+00:00,0.9305
2024-11-28 00:00:03+00:00,0.965
2024-11-28 01:00:03+00:00,0.9795
2024-11-28 02:00:03+00:00,0.9745
2024-11-28 03:00:04+00:00,0.976
2024-11-28 04:00:03+00:00,0.976
2024-11-28 05:00:03+00:00,0.984
2024-11-28 06:00:03+00:00,0.9855
2024-11-28 07:00:03+00:00,0.984
2024-11-28 08:00:03+00:00,0.981
2024-11-28 09:00:03+00:00,0.9815
2024-11-28 10:00:03+00:00,0.9815
2024-11-28 11:00:03+00:00,0.9815
2024-11-28 12:00:03+00:00,0.981
2024-11-28 13:00:03+00:00,0.9815
2024-11-28 14:00:03+00:00,0.9825
2024-11-28 15:00:03+00:00,0.9825
2024-11-28 16:00:03+00:00,0.9825
2024-11-28 17:00:03+00:00,0.9825
2024-11-28 18:00:03+00:00,0.982
2024-11-28 19:00:03+00:00,0.982
2024-11-28 20:00:04+00:00,0.9825
2024-11-28 21:00:03+00:00,0.9825
2024-11-28 22:00:04+00:00,0.983
2024-11-28 23:00:03+00:00,0.9825
2024-11-29 00:00:04+00:00,0.9825
2024-11-29 01:00:04+00:00,0.983
2024-11-29 02:00:03+00:00,0.9825
2024-11-29 03:00:03+00:00,0.9825
2024-11-29 04:00:03+00:00,0.983
2024-11-29 05:00:03+00:00,0.9825
2024-11-29 06:00:03+00:00,0.9825
2024-11-29 07:00:03+00:00,0.9825
2024-11-29 08:00:03+00:00,0.9825
2024-11-29 09:00:03+00:00,0.9825
2024-11-29 10:00:03+00:00,0.9805
2024-11-29 11:00:03+00:00,0.9805
2024-11-29 12:00:03+00:00,0.9805
2024-11-29 13:00:03+00:00,0.9805
2024-11-29 14:00:03+00:00,0.982
2024-11-29 15:00:03+00:00,0.984
2024-11-29 16:00:03+00:00,0.9835
2024-11-29 17:00:03+00:00,0.9815
2024-11-29 18:00:03+00:00,0.9835
2024-11-29 19:00:03+00:00,0.9835
2024-11-29 20:00:03+00:00,0.9835
2024-11-29 21:00:03+00:00,0.9835
2024-11-29 22:00:03+00:00,0.982
2024-11-29 23:00:03+00:00,0.9815
